.
├── Dockerfile
├── README.md
├── arbol-proyecto.txt
├── docker-compose.yml
├── eslint.config.js
├── index.html
├── nginx.conf
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── data
│   │   ├── camila
│   │   │   ├── resultados_Semana_3_max_min_Modelo2.xlsx
│   │   │   ├── resultados_Semana_3_min_max_Modelo1.xlsx
│   │   │   └── resultados_congestion_SAI_2022.csv
│   │   ├── data_2022-01-03.json
│   │   ├── data_bahias.json
│   │   ├── data_calor.json
│   │   ├── data_flujos.json
│   │   ├── magdalena
│   │   │   ├── resultado_10_69_K.xlsx
│   │   │   ├── resultado_11_69_K.xlsx
│   │   │   ├── resultado_12_69_K.xlsx
│   │   │   ├── resultado_13_69_K.xlsx
│   │   │   ├── resultado_14_69_K.xlsx
│   │   │   ├── resultado_15_69_K.xlsx
│   │   │   ├── resultado_16_69_K.xlsx
│   │   │   ├── resultado_17_69_K.xlsx
│   │   │   ├── resultado_18_69_K.xlsx
│   │   │   ├── resultado_19_69_K.xlsx
│   │   │   ├── resultado_1_69_K.xlsx
│   │   │   ├── resultado_20_69_K.xlsx
│   │   │   ├── resultado_21_69_K.xlsx
│   │   │   ├── resultado_22_69_K.xlsx
│   │   │   ├── resultado_23_69_K.xlsx
│   │   │   ├── resultado_24_69_K.xlsx
│   │   │   ├── resultado_25_69_K.xlsx
│   │   │   ├── resultado_26_69_K.xlsx
│   │   │   ├── resultado_27_69_K.xlsx
│   │   │   ├── resultado_28_69_K.xlsx
│   │   │   ├── resultado_29_69_K.xlsx
│   │   │   ├── resultado_2_69_K.xlsx
│   │   │   ├── resultado_30_69_K.xlsx
│   │   │   ├── resultado_31_69_K.xlsx
│   │   │   ├── resultado_32_69_K.xlsx
│   │   │   ├── resultado_33_69_K.xlsx
│   │   │   ├── resultado_34_69_K.xlsx
│   │   │   ├── resultado_35_69_K.xlsx
│   │   │   ├── resultado_36_69_K.xlsx
│   │   │   ├── resultado_37_69_K.xlsx
│   │   │   ├── resultado_38_69_K.xlsx
│   │   │   ├── resultado_39_69_K.xlsx
│   │   │   ├── resultado_3_69_K.xlsx
│   │   │   ├── resultado_40_69_K.xlsx
│   │   │   ├── resultado_41_69_K.xlsx
│   │   │   ├── resultado_42_69_K.xlsx
│   │   │   ├── resultado_43_69_K.xlsx
│   │   │   ├── resultado_44_69_K.xlsx
│   │   │   ├── resultado_45_69_K.xlsx
│   │   │   ├── resultado_46_69_K.xlsx
│   │   │   ├── resultado_47_69_K.xlsx
│   │   │   ├── resultado_48_69_K.xlsx
│   │   │   ├── resultado_49_69_K.xlsx
│   │   │   ├── resultado_4_69_K.xlsx
│   │   │   ├── resultado_50_69_K.xlsx
│   │   │   ├── resultado_51_69_K.xlsx
│   │   │   ├── resultado_52_69_K.xlsx
│   │   │   ├── resultado_5_69_K.xlsx
│   │   │   ├── resultado_6_69_K.xlsx
│   │   │   ├── resultado_7_69_K.xlsx
│   │   │   ├── resultado_8_69_K.xlsx
│   │   │   └── resultado_9_69_K.xlsx
│   │   ├── scrip.py
│   │   ├── semanas
│   │   │   ├── Semana 1
│   │   │   │   ├── Instancia_21_68_K.xlsx
│   │   │   │   ├── Instancia_21_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_69.xlsx
│   │   │   │   ├── Instancia_21_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_69_K.xlsx
│   │   │   │   ├── Instancia_21_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_70.xlsx
│   │   │   │   ├── Instancia_21_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_21_70_K.xlsx
│   │   │   │   ├── Instancia_21_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w21_ci.xlsx
│   │   │   │   ├── analisis_flujos_w21_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w21_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w21_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 22
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 22.xlsx
│   │   │   │   ├── Evolución por turnos Semana 22.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w22.xlsx
│   │   │   │   ├── Flujos_w22.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_60.xlsx
│   │   │   │   ├── Instancia_22_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_60_K.xlsx
│   │   │   │   ├── Instancia_22_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_68.xlsx
│   │   │   │   ├── Instancia_22_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_68_K.xlsx
│   │   │   │   ├── Instancia_22_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_69.xlsx
│   │   │   │   ├── Instancia_22_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_69_K.xlsx
│   │   │   │   ├── Instancia_22_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_70.xlsx
│   │   │   │   ├── Instancia_22_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_22_70_K.xlsx
│   │   │   │   ├── Instancia_22_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w22_ci.xlsx
│   │   │   │   ├── analisis_flujos_w22_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w22_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w22_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 23
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 23.xlsx
│   │   │   │   ├── Evolución por turnos Semana 23.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w23.xlsx
│   │   │   │   ├── Flujos_w23.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_60.xlsx
│   │   │   │   ├── Instancia_23_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_60_K.xlsx
│   │   │   │   ├── Instancia_23_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_68.xlsx
│   │   │   │   ├── Instancia_23_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_68_K.xlsx
│   │   │   │   ├── Instancia_23_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_69.xlsx
│   │   │   │   ├── Instancia_23_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_69_K.xlsx
│   │   │   │   ├── Instancia_23_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_70.xlsx
│   │   │   │   ├── Instancia_23_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_23_70_K.xlsx
│   │   │   │   ├── Instancia_23_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w23_ci.xlsx
│   │   │   │   ├── analisis_flujos_w23_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w23_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w23_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 24
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 24.xlsx
│   │   │   │   ├── Evolución por turnos Semana 24.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w24.xlsx
│   │   │   │   ├── Flujos_w24.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_60.xlsx
│   │   │   │   ├── Instancia_24_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_60_K.xlsx
│   │   │   │   ├── Instancia_24_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_68.xlsx
│   │   │   │   ├── Instancia_24_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_68_K.xlsx
│   │   │   │   ├── Instancia_24_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_69.xlsx
│   │   │   │   ├── Instancia_24_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_69_K.xlsx
│   │   │   │   ├── Instancia_24_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_70.xlsx
│   │   │   │   ├── Instancia_24_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_24_70_K.xlsx
│   │   │   │   ├── Instancia_24_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w24_ci.xlsx
│   │   │   │   ├── analisis_flujos_w24_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w24_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w24_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 25
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 25.xlsx
│   │   │   │   ├── Evolución por turnos Semana 25.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w25.xlsx
│   │   │   │   ├── Flujos_w25.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_60.xlsx
│   │   │   │   ├── Instancia_25_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_60_K.xlsx
│   │   │   │   ├── Instancia_25_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_68.xlsx
│   │   │   │   ├── Instancia_25_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_68_K.xlsx
│   │   │   │   ├── Instancia_25_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_69.xlsx
│   │   │   │   ├── Instancia_25_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_69_K.xlsx
│   │   │   │   ├── Instancia_25_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_70.xlsx
│   │   │   │   ├── Instancia_25_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_25_70_K.xlsx
│   │   │   │   ├── Instancia_25_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w25_ci.xlsx
│   │   │   │   ├── analisis_flujos_w25_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w25_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w25_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 26
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 26.xlsx
│   │   │   │   ├── Evolución por turnos Semana 26.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w26.xlsx
│   │   │   │   ├── Flujos_w26.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_60.xlsx
│   │   │   │   ├── Instancia_26_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_60_K.xlsx
│   │   │   │   ├── Instancia_26_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_68.xlsx
│   │   │   │   ├── Instancia_26_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_68_K.xlsx
│   │   │   │   ├── Instancia_26_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_69.xlsx
│   │   │   │   ├── Instancia_26_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_69_K.xlsx
│   │   │   │   ├── Instancia_26_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_70.xlsx
│   │   │   │   ├── Instancia_26_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_26_70_K.xlsx
│   │   │   │   ├── Instancia_26_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w26_ci.xlsx
│   │   │   │   ├── analisis_flujos_w26_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w26_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w26_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 27
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 27.xlsx
│   │   │   │   ├── Evolución por turnos Semana 27.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w27.xlsx
│   │   │   │   ├── Flujos_w27.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_60.xlsx
│   │   │   │   ├── Instancia_27_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_60_K.xlsx
│   │   │   │   ├── Instancia_27_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_68.xlsx
│   │   │   │   ├── Instancia_27_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_68_K.xlsx
│   │   │   │   ├── Instancia_27_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_69.xlsx
│   │   │   │   ├── Instancia_27_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_69_K.xlsx
│   │   │   │   ├── Instancia_27_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_70.xlsx
│   │   │   │   ├── Instancia_27_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_27_70_K.xlsx
│   │   │   │   ├── Instancia_27_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w27_ci.xlsx
│   │   │   │   ├── analisis_flujos_w27_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w27_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w27_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 28
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 28.xlsx
│   │   │   │   ├── Evolución por turnos Semana 28.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w28.xlsx
│   │   │   │   ├── Flujos_w28.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_60.xlsx
│   │   │   │   ├── Instancia_28_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_60_K.xlsx
│   │   │   │   ├── Instancia_28_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_68.xlsx
│   │   │   │   ├── Instancia_28_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_68_K.xlsx
│   │   │   │   ├── Instancia_28_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_69.xlsx
│   │   │   │   ├── Instancia_28_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_69_K.xlsx
│   │   │   │   ├── Instancia_28_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_70.xlsx
│   │   │   │   ├── Instancia_28_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_28_70_K.xlsx
│   │   │   │   ├── Instancia_28_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w28_ci.xlsx
│   │   │   │   ├── analisis_flujos_w28_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w28_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w28_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 29
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 29.xlsx
│   │   │   │   ├── Evolución por turnos Semana 29.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w29.xlsx
│   │   │   │   ├── Flujos_w29.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_60.xlsx
│   │   │   │   ├── Instancia_29_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_60_K.xlsx
│   │   │   │   ├── Instancia_29_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_68.xlsx
│   │   │   │   ├── Instancia_29_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_68_K.xlsx
│   │   │   │   ├── Instancia_29_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_69.xlsx
│   │   │   │   ├── Instancia_29_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_69_K.xlsx
│   │   │   │   ├── Instancia_29_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_70.xlsx
│   │   │   │   ├── Instancia_29_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_29_70_K.xlsx
│   │   │   │   ├── Instancia_29_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w29_ci.xlsx
│   │   │   │   ├── analisis_flujos_w29_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w29_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w29_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 3
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 3.xlsx
│   │   │   │   ├── Evolución por turnos Semana 3.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w3.xlsx
│   │   │   │   ├── Flujos_w3.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_60.xlsx
│   │   │   │   ├── Instancia_3_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_60_K.xlsx
│   │   │   │   ├── Instancia_3_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_68.xlsx
│   │   │   │   ├── Instancia_3_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_68_K.xlsx
│   │   │   │   ├── Instancia_3_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_69.xlsx
│   │   │   │   ├── Instancia_3_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_69_K.xlsx
│   │   │   │   ├── Instancia_3_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_70.xlsx
│   │   │   │   ├── Instancia_3_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_3_70_K.xlsx
│   │   │   │   ├── Instancia_3_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w3_ci.xlsx
│   │   │   │   ├── analisis_flujos_w3_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w3_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w3_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 30
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 30.xlsx
│   │   │   │   ├── Evolución por turnos Semana 30.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w30.xlsx
│   │   │   │   ├── Flujos_w30.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_60.xlsx
│   │   │   │   ├── Instancia_30_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_60_K.xlsx
│   │   │   │   ├── Instancia_30_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_68.xlsx
│   │   │   │   ├── Instancia_30_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_68_K.xlsx
│   │   │   │   ├── Instancia_30_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_69.xlsx
│   │   │   │   ├── Instancia_30_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_69_K.xlsx
│   │   │   │   ├── Instancia_30_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_70.xlsx
│   │   │   │   ├── Instancia_30_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_30_70_K.xlsx
│   │   │   │   ├── Instancia_30_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w30_ci.xlsx
│   │   │   │   ├── analisis_flujos_w30_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w30_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w30_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 31
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 31.xlsx
│   │   │   │   ├── Evolución por turnos Semana 31.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w31.xlsx
│   │   │   │   ├── Flujos_w31.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_60.xlsx
│   │   │   │   ├── Instancia_31_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_60_K.xlsx
│   │   │   │   ├── Instancia_31_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_68.xlsx
│   │   │   │   ├── Instancia_31_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_68_K.xlsx
│   │   │   │   ├── Instancia_31_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_69.xlsx
│   │   │   │   ├── Instancia_31_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_69_K.xlsx
│   │   │   │   ├── Instancia_31_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_70.xlsx
│   │   │   │   ├── Instancia_31_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_31_70_K.xlsx
│   │   │   │   ├── Instancia_31_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w31_ci.xlsx
│   │   │   │   ├── analisis_flujos_w31_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w31_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w31_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 32
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 32.xlsx
│   │   │   │   ├── Evolución por turnos Semana 32.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w32.xlsx
│   │   │   │   ├── Flujos_w32.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_60.xlsx
│   │   │   │   ├── Instancia_32_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_60_K.xlsx
│   │   │   │   ├── Instancia_32_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_68.xlsx
│   │   │   │   ├── Instancia_32_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_68_K.xlsx
│   │   │   │   ├── Instancia_32_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_69.xlsx
│   │   │   │   ├── Instancia_32_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_69_K.xlsx
│   │   │   │   ├── Instancia_32_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_70.xlsx
│   │   │   │   ├── Instancia_32_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_32_70_K.xlsx
│   │   │   │   ├── Instancia_32_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w32_ci.xlsx
│   │   │   │   ├── analisis_flujos_w32_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w32_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w32_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 33
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 33.xlsx
│   │   │   │   ├── Evolución por turnos Semana 33.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w33.xlsx
│   │   │   │   ├── Flujos_w33.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_60.xlsx
│   │   │   │   ├── Instancia_33_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_60_K.xlsx
│   │   │   │   ├── Instancia_33_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_68.xlsx
│   │   │   │   ├── Instancia_33_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_68_K.xlsx
│   │   │   │   ├── Instancia_33_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_69.xlsx
│   │   │   │   ├── Instancia_33_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_69_K.xlsx
│   │   │   │   ├── Instancia_33_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_70.xlsx
│   │   │   │   ├── Instancia_33_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_33_70_K.xlsx
│   │   │   │   ├── Instancia_33_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w33_ci.xlsx
│   │   │   │   ├── analisis_flujos_w33_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w33_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w33_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 34
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 34.xlsx
│   │   │   │   ├── Evolución por turnos Semana 34.xlsx:Zone.Identifier
│   │   │   │   ├── Evolución por turnos Semana 34_v2.xlsx
│   │   │   │   ├── Evolución por turnos Semana 34_v2.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w34.xlsx
│   │   │   │   ├── Flujos_w34.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_60.xlsx
│   │   │   │   ├── Instancia_34_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_60_K.xlsx
│   │   │   │   ├── Instancia_34_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_68.xlsx
│   │   │   │   ├── Instancia_34_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_68_K.xlsx
│   │   │   │   ├── Instancia_34_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_69.xlsx
│   │   │   │   ├── Instancia_34_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_69_K.xlsx
│   │   │   │   ├── Instancia_34_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_70.xlsx
│   │   │   │   ├── Instancia_34_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_34_70_K.xlsx
│   │   │   │   ├── Instancia_34_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w34_ci.xlsx
│   │   │   │   ├── analisis_flujos_w34_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w34_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w34_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 35
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 35.xlsx
│   │   │   │   ├── Evolución por turnos Semana 35.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w35.xlsx
│   │   │   │   ├── Flujos_w35.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_60.xlsx
│   │   │   │   ├── Instancia_35_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_60_K.xlsx
│   │   │   │   ├── Instancia_35_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_68.xlsx
│   │   │   │   ├── Instancia_35_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_68_K.xlsx
│   │   │   │   ├── Instancia_35_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_69.xlsx
│   │   │   │   ├── Instancia_35_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_69_K.xlsx
│   │   │   │   ├── Instancia_35_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_70.xlsx
